title,theme,literature,start_page,end_page,difficulty
,Енергія. Робота. Потенціальні(не) сили,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",328,329,0
,Енергія. Робота. Потенціальні(не) сили,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",329,331,1
,Енергія. Робота. Потенціальні(не) сили,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",331,335,1
,Гідростатика. Тиск. Закон Паскаля. Сполучені посудини,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",438,440,0
,Гідростатика. Тиск. Закон Паскаля. Сполучені посудини,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",445,446,0
,Гідростатика. Тиск. Закон Паскаля. Сполучені посудини,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",443,445,1
,Гідростатика. Тиск. Закон Паскаля. Сполучені посудини,"Физика: Механика. 10 класс: Учебник для углубленного изучения физики. М. М. Балашов, А. И. Гомонова, А. Б. Долицкий и др. Под ред. Г. Я. Мякишева",441,442,2
Внутрішнє тертя (в'язкість),Рух в’язкої рідини,"Яворский Б.М., Пинский А.А. Основы физики. Том 1. Механика. Молекулярная физика. Электродинамика",105,106,0
,Рух з постійною швидкістю. Графіки. Елементарні задачі на рух зі змінною швидкістю. Рух зі зв’язками,"Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",44,93,0
,Рух з постійною швидкістю. Графіки. Елементарні задачі на рух зі змінною швидкістю. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",5,12,2
,Відносна швидкість. Перетворення Галілея,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",13,17,1
,Відносна швидкість. Перетворення Галілея,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",11,16,1
,Відносна швидкість. Перетворення Галілея,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",76,82,2
,Рух з постійною швидкістю. Графіки. Елементарні задачі на рух зі змінною швидкістю. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",41,46,2
,Зіткнення (імпульс + енергія),"Підручник для 9 класу для загальноосвітніх навчальних закладів з поглибленим вивченням фізики, Засєкіна Т. М., Засєкін Д. О.",242,247,0
,Зіткнення (імпульс + енергія),"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",230,242,1
,Тверде тіло. Обертання твердого тіла. Момент імпульсу,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",83,90,0
,Тверде тіло. Обертання твердого тіла. Момент імпульсу,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",106,110,0
,Тверде тіло. Обертання твердого тіла. Момент імпульсу,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",260,267,1
,Плавання. Сила Архімеда,"Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",172,176,0
,Плавання. Сила Архімеда,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",333,337,1
,Рух ідеальної рідини,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",110,116,0
,Рух ідеальної рідини,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",337,344,1
Прискорення,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",34,35,0
Нерівномірний одномірний рух,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",46,49,0
Вільне падіння,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",50,51,0
Рівнозмінний рух в просторі,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",61,68,0
Рівняння траекторії. Незалежність рухів,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",68,70,1
Знаходження екстремумів,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",73,74,1
Границя досяжних цілей,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",70,72,2
Оборотність руху,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",74,75,2
Прямолінійний рівноприскорений рух,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",18,23,0
Вільне падіння та криволінійний рух в однорідному полі тяжіння,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",23,26,0
Геометричний спосіб опису руху в полі тяжіння землі,Рух зі змінною швидкістю. Рух в полі тяжіння. Криволінійний рух. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",27,28,1
Сила,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",111,113,0
Сила тяжіння,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",114,117,0
Рівнодійна сил,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",118,121,0
Сили пружності,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",122,125,0
Вага тіла. Невагомість,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",127,131,0
Сили тертя,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",132,136,0
Сила,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",111,113,0
Сила тяжіння,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",114,117,0
Рівнодійна сил,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",118,121,0
Сили пружності,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",122,125,0
Вага тіла. Невагомість,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",127,131,0
Сили тертя,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",132,136,0
Рівномірний рух матеріальної точки по колу,Криволінійний рух. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",29,35,0
Нерівномірний рух матеріальної точки по колу,Криволінійний рух. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",35,36,0
Кінематичні рівняння обертального руху матеріальної точки,Криволінійний рух. Рух зі зв’язками,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",37,37,1
Дія законів Ньютона в неінерціальних системах відліку,НІСВ. Сили інерції,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",69,71,0
Сила Коріоліса. Штучне тяжіння,НІСВ. Сили інерції,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",72,74,1
,Енергія. Робота. Потенціальні(не) сили,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",97,105,0
Сила опору під час руху тіла в рідині або газі,Енергія. Робота. Потенціальні(не) сили,"Підручник для 10 класу закладів загальної середньої освіти, профільний рівень, Засєкіна Т. М., Засєкін Д. О.",61,61,1
,Гідростатика. Тиск. Закон Паскаля. Сполучені посудини,"Підручник з фізики 7 клас, Засєкіна Т. М., Засєкін Д. О.",146,171,0
Прискорення,Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",34,37,0
Прискорення - похідна по швидкості,Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",37,39,1
Тангенціальне та нормальне прискорення,Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",39,41,2
Сили в природі. Сила тертя,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",107,112,0
Сила пружності та деформації,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",140,140,0
Сила - міра взаємодії,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",88,91,1
Прояви сухого тертя,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",117,123,2
Напруженість поля тяжіння. Принцип суперпозиції. Притягання сферичних тіл,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",126,128,2
Модуль Юнга,"Сили: тяжіння, реакція опори, вага, тертя, пружності, натягу","ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",141,141,2
В'язка рідина. Обтікання тіл,Рух в’язкої рідини,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",345,346,0
Рух зі зв'язками,Криволінійний рух. Рух зі зв’язками,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",101,107,0
,Енергія. Робота. Потенціальні(не) сили,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",179,201,0
Застосування законів збереження при розв'язуванні задач,Енергія. Робота. Потенціальні(не) сили,"ФИЗИКА, Книга 1. Механика, Бутиков Е. И., Кондратьев А. С.",207,216,1
